user,cluster
1105945,2
1105947,2
1105961,2
1105963,2
1105965,2
1105967,2
1105968,2
1105982,2
1105984,2
1105986,2
1105997,2
1106006,2
1106007,2
1106019,2
1106025,2
1106033,2
1106037,2
1106045,2
1106046,2
1106049,2
1106054,2
1106055,2
1106060,2
1106061,2
1106062,2
1106065,2
1106069,2
1106072,2
1106077,18
1106080,2
1106082,2
1106083,2
1106089,2
1106099,2
1106105,2
1106111,2
1106114,2
1106115,2
1106118,2
1106120,2
1106122,2
1106124,2
1106125,2
1106126,2
1106129,2
1106136,2
1106139,2
1106140,2
1106147,2
1106166,2
1106167,2
1106178,2
1106179,2
1106180,2
1106184,2
1106187,2
1106191,7
1106194,2
1106212,2
1106219,2
1106225,2
1106239,2
1106245,2
1106249,2
1106261,2
1106278,2
1106289,2
1106299,2
1106304,2
1106313,2
1106318,2
1106328,2
1106335,2
1106341,2
1106347,2
1106349,2
1106375,2
1106386,2
1106392,2
1106393,2
1106394,2
1106422,2
1106430,2
1106431,2
1106432,2
1106445,2
1106452,2
1106457,2
1106466,2
1106468,2
1106469,5
1106476,2
1106478,0
1106481,2
1106484,2
1106490,2
1106499,2
1106501,8
1106510,2
1106526,2
1106534,2
1106536,2
1106545,2
1106561,2
1106562,2
1106577,15
1106581,6
1106582,2
1106587,2
1106592,2
1106602,2
1106605,6
1106612,2
1106615,16
1106619,2
1106631,2
1106636,2
1106653,2
1106656,2
1106661,2
1106669,15
1106675,2
1106678,2
1106702,2
1106704,2
1106708,2
1106713,2
1106716,2
1106733,17
1106738,2
1106743,2
1106755,2
1106791,2
1106796,0
1106797,2
1106798,2
1106805,2
1106809,2
1106816,2
1106820,2
1106823,2
1106826,2
1106840,2
1106841,2
1106859,2
1106865,8
1106868,2
1106869,2
1106871,0
1106891,2
1106892,7
1106900,2
1106902,2
1106915,6
1106917,2
1106918,2
1106931,2
1106936,2
1106943,2
1106954,2
1106959,2
1106966,2
1106967,2
1106971,18
1106976,2
1106979,2
1106989,6
1106990,2
1107001,2
1107008,2
1107013,6
1107014,2
1107017,2
1107047,2
1107050,2
1107054,2
1107056,2
1107063,2
1107065,2
1107070,2
1107072,2
1107074,2
1107076,2
1107085,2
1107089,2
1107092,2
1107093,2
1107095,2
1107100,2
1107103,2
1107107,2
1107112,2
1107113,2
1107116,2
1107122,2
1107123,2
1107124,2
1107142,2
1107151,2
1107162,2
1107166,2
1107174,2
1107176,2
1107181,2
1107187,2
1107188,2
1107189,2
1107193,2
1107213,2
1107257,15
1107259,2
1107263,9
1107268,2
1107269,2
1107276,2
1107290,2
1107295,2
1107308,2
1107312,2
1107314,2
1107316,1
1107323,0
1107331,2
1107332,2
1107334,2
1107336,2
1107342,2
1107348,2
1107356,2
1107357,2
1107360,2
1107362,2
1107377,2
1107379,2
1107382,9
1107386,2
1107390,2
1107392,2
1107397,9
1107405,2
1107410,2
1107432,2
1107439,2
1107447,2
1107453,2
1107455,2
1107462,2
1107467,2
1107492,12
1107547,0
1107584,8
1107595,0
1107639,6
1107664,1
1107671,16
1107690,7
1107701,19
1107774,0
1108031,9
1108038,18
1108069,9
1108083,8
1108199,7
1108226,3
1108407,2
1108417,1
1108544,0
1108553,18
1108564,18
1108580,2
1108641,6
1108653,0
1108783,6
1108830,6
1108997,8
1109010,8
1109018,15
1109044,7
1109071,6
1109089,14
1109181,8
1109188,6
1109341,16
1109401,6
1109440,17
1109560,5
1109610,14
1109662,15
1109665,10
1109680,0
1109718,10
1109828,2
1109843,0
1109965,6
1110078,16
1110151,18
1110191,7
1110255,9
1110334,15
1110415,6
1110484,6
1110498,8
1110503,5
1110506,15
1110535,0
1110628,18
1110735,5
1110741,18
1110808,0
1110826,3
1110943,3
1111003,3
1111076,8
1111081,0
1111094,0
1111138,6
1111166,6
1111250,15
1111267,0
1111286,18
1111329,2
1111353,0
1111379,7
1111421,15
1111490,19
1111492,7
1111496,2
1111509,3
1111546,16
1111556,0
1111623,0
1111703,6
1111704,8
1111746,15
1111747,0
1111783,8
1111811,2
1111851,15
1111979,0
1112004,1
1112008,18
1112051,0
1112061,4
1112086,1
1112106,17
1112141,4
1112212,1
1112238,16
1112241,15
1112350,19
1112415,16
1112416,13
1112471,0
1112547,6
1112602,5
1112651,7
1112761,2
1112777,18
1112789,6
1112795,2
1112841,0
1112875,15
1112918,5
1112951,9
1112968,17
1113003,4
1113053,9
1113070,17
1113115,7
1113133,1
1113166,8
1113179,8
1113196,0
1113209,0
1113221,7
1113231,0
1113241,2
1113249,9
1113381,4
1113405,6
1113424,2
1113443,0
1113456,8
1113540,7
1113550,8
1113744,7
1113930,0
1113935,6
1113968,0
1113988,1
1114035,13
1114093,8
1114140,6
1114190,0
1114192,9
1114214,0
1114217,6
1114272,8
1114545,18
1114616,14
1114643,7
1114929,16
1114940,8
1114990,10
1115006,16
1115050,6
1115053,16
1115118,6
1115127,7
1115180,18
1115229,6
1115388,0
1115434,2
1115461,3
1115554,0
1115594,4
1115627,2
1115640,16
1115747,10
1115778,4
1115798,15
1115857,18
1115862,0
1115964,17
1115976,2
1115984,4
1116041,4
1116042,15
1116063,8
1116126,0
1116149,7
1116193,6
1116209,19
1116258,6
1116298,6
1116358,15
1116361,4
1116362,5
1116453,4
1116456,8
1116466,3
1116498,6
1116554,5
1116652,4
1116690,2
1116725,10
1116773,11
1116776,8
1116853,4
1116973,0
1116996,0
1117018,9
1117034,0
1117036,1
1117116,16
1117122,6
1117187,7
1117394,16
1117470,7
1117475,4
1117550,17
1117599,12
1117614,16
1117666,2
1117713,0
1117740,7
1117849,6
1117875,15
1117903,2
1117984,8
1117995,13
1118032,2
1118071,0
1118278,16
1118283,7
1118371,0
1118405,14
1118411,7
1118463,15
1118569,18
1118831,0
1118833,4
1118864,7
1118880,0
1118931,10
1118951,7
1119011,19
1119042,1
1119088,0
1119113,0
1119148,7
1119260,0
1119353,9
1119385,15
1119399,0
1119439,0
1119503,15
1119558,8
1119610,6
1119646,14
1119671,16
1119681,0
1119787,8
1119905,7
1119953,6
1119982,14
1120060,0
1120127,0
1120187,10
1120227,6
1120291,2
1120306,5
1120357,8
1120425,19
1120460,2
1120474,18
1120491,12
1120518,17
1120520,7
1120531,17
1120577,17
1120578,17
1120622,17
1120717,14
1120755,3
1120785,2
1120806,16
1120838,18
1120847,18
1120862,2
1120871,9
1120915,8
1120964,10
1121235,9
1121321,15
1121346,6
1121351,4
1121356,2
1121400,4
1121404,10
1121558,8
1121568,6
1121599,2
1121636,6
1121761,0
1121764,0
1121797,7
1121817,8
1121885,15
1121900,6
1121993,0
1122028,7
1122139,9
1122189,19
1122199,0
1122216,6
1122242,2
1122289,8
1122327,0
1122391,6
1122468,0
1122621,4
1122639,0
1122723,2
1122794,8
1122802,15
1122803,0
1122807,16
1122842,2
1122903,2
1122939,1
1122945,3
1122949,10
1123022,6
1123072,8
1123092,0
1123147,0
1123300,18
1123330,0
1123352,16
1123378,6
1123431,17
1123432,6
1123442,2
1123460,7
1123466,18
1123478,17
1123502,2
1123518,8
1123563,6
1123672,7
1123688,9
1123793,18
1123815,8
1123822,2
1123865,9
1123940,0
1123971,0
1124017,6
1124048,0
1124074,17
1124126,0
1124247,2
1124257,0
1124269,0
1124349,15
1124400,6
1124406,13
1124413,3
1124503,1
1124591,6
1124612,14
1124624,8
1124650,15
1124770,2
1124820,7
1124823,2
1124856,16
1124864,15
1124906,16
1124965,0
1125014,15
1125017,15
1125023,7
1125139,0
1125156,8
1125195,9
1125199,15
1125453,1
1125460,0
1125473,0
1125553,3
1125604,4
1125715,18
1125748,6
1125775,12
1125792,7
1125809,15
1125902,3
1125959,15
1126010,17
1126020,6
1126021,9
1126048,2
1126074,7
1126088,9
1126147,4
1126160,7
1126195,7
1126240,0
1126268,2
1126295,6
1126377,9
1126390,6
1126424,8
1126425,15
1126439,0
1126515,5
1126599,8
1126616,2
1126695,10
1126742,0
1126865,7
1126892,16
1127054,16
1127128,2
1127367,15
1127369,1
1127436,8
1127480,0
1127544,16
1127644,2
1127666,2
1127793,6
1127822,8
1127864,3
1127867,16
1127903,7
1127964,17
1127996,9
1128009,18
1128027,6
1128040,4
1128046,4
1128079,2
1128080,6
1128081,15
1128142,5
1128248,12
1128270,4
1128347,0
1128359,10
1128517,2
1128559,8
1128655,8
1128662,8
1128878,19
1128883,10
1128890,19
1128977,0
1129012,10
1129020,4
1129073,6
1129121,3
1129122,7
1129134,6
1129171,16
1129185,6
1129224,0
1129233,0
1129325,7
1129342,18
1129434,4
1129478,5
1129675,0
1129823,1
1129934,15
1129990,7
1129992,8
1130069,0
1130084,4
1130139,0
1130210,1
1130217,6
1130342,0
1130364,9
1130561,16
1130585,15
1130607,10
1130615,6
1130710,4
1130763,17
1130820,0
1131062,16
1131081,0
1131111,3
1131161,17
1131201,15
1131219,17
1131260,19
1131332,7
1131392,8
1131435,0
1131455,6
1131460,6
1131462,6
1131469,1
1131617,5
1131711,18
1131740,9
1131779,16
1131789,16
1131796,9
1131804,10
1131812,16
1131884,18
1131933,4
1132003,17
1132019,6
1132064,1
1132086,8
1132116,2
1132118,0
1132168,15
1132190,17
1132205,6
1132290,8
1132380,18
1132412,0
1132426,2
1132456,0
1132492,9
1132523,8
1132542,0
1132554,10
1132566,2
1132712,6
1132744,6
1132804,14
1132835,6
1132916,16
1132926,18
1133032,0
1133245,2
1133292,5
1133409,0
1133632,7
1133648,8
1133659,18
1133715,14
1133742,6
1133856,3
1133896,6
1133928,0
1133933,6
1133947,0
1133967,17
1133977,7
1134017,1
1134035,6
1134048,8
1134090,5
1134099,0
1134105,16
1134207,4
1134250,6
1134285,5
1134321,9
1134360,6
1134386,15
1134420,0
1134447,4
1134448,19
1134480,6
1134524,9
1134644,16
1134675,16
1134691,8
1134724,9
1134788,5
1134841,7
1134851,4
1134882,7
1134889,1
1134958,4
1135006,0
1135031,10
1135035,7
1135211,6
1135219,19
1135237,8
1135314,17
1135316,6
1135356,0
1135419,2
1135440,10
1135498,4
1135501,13
1135529,16
1135667,5
1135807,17
1135820,8
1135828,7
1135836,6
1135849,18
1135861,1
1135929,2
1136008,6
1136023,6
1136029,7
1136161,0
1136183,16
1136200,8
1136239,3
1136266,17
1136328,8
1136386,6
1136388,19
1136428,0
1136439,17
1136445,9
1136514,0
1136621,1
1136652,8
1136700,0
1136751,9
1136802,7
1136890,8
1136967,9
1137062,2
1137076,6
1137099,7
1137134,0
1137238,7
1137251,9
1137270,9
1137282,6
1137444,7
1137472,15
1137578,9
1137628,18
1137642,15
1137644,16
1137690,16
1137832,15
1137850,8
1137857,19
1137948,6
1137949,17
1137961,0
1138036,5
1138074,6
1138189,16
1138220,10
1138273,4
1138287,17
1138309,8
1138335,8
1138428,19
1138487,4
1138488,4
1138495,4
1138499,4
1138555,4
1138587,4
1138617,8
1138627,4
1138632,3
1138645,16
1138913,8
1138965,15
1138973,6
1139001,4
1139002,14
1139028,17
1139086,0
1139179,10
1139255,15
1139258,4
1139285,13
1139316,4
1139362,6
1139419,4
1139432,7
1139578,15
1139688,0
1139727,19
1139797,9
1139800,4
1139826,4
1139912,15
1139941,8
1139957,4
1139965,9
1140056,1
1140126,4
1140168,19
1140275,15
1140279,16
1140440,8
1140498,17
1140528,4
1140538,15
1140544,17
1140578,8
1140587,9
1140637,8
1140672,3
1140678,17
1140708,16
1140720,4
1140733,16
1140760,10
1140761,5
1140771,6
1140818,8
1140892,18
1140913,1
1140926,2
1140955,1
1140992,4
1141000,16
1141055,16
1141140,16
1141168,7
1141174,1
1141269,4
1141338,8
1141410,6
1141521,17
1141674,9
1141765,9
1141779,14
1141842,4
1141857,3
1141879,7
1141962,17
1142019,0
1142054,7
1142101,2
1142107,7
1142206,7
1142381,15
1142440,7
1142533,6
1142590,0
1142607,7
1142684,13
1142745,14
1142770,4
1142802,6
1142831,9
1142844,9
1142852,4
1142878,8
1143020,6
1143049,9
1143127,15
1143157,3
1143191,17
1143198,6
1143220,2
1143235,15
1143432,6
1143471,9
1143495,0
1143504,17
1143528,8
1143547,0
1143622,10
1143692,18
1143696,15
1143717,2
1143728,17
1143789,15
1143834,18
1143897,0
1143929,7
1144095,4
1144121,0
1144132,19
1144223,15
1144430,1
1144516,4
1144518,8
1144645,16
1144720,1
1144753,8
1144774,5
1144879,2
1144887,5
1144896,4
1145033,8
1145038,8
1145092,13
1145127,15
1145170,16
1145194,8
1145223,4
1145345,6
1145366,6
1145368,0
1145388,19
1145420,0
1145445,16
1145678,7
1145703,10
1145736,3
1145775,16
1145822,14
1145873,17
1145877,16
1145914,17
1146050,7
1146056,9
1146062,8
1146076,16
1146194,10
1146252,8
1146330,16
1146338,16
1146391,18
1146398,8
1146410,8
1146432,16
1146673,15
1146679,6
1146703,18
1146764,10
1146844,1
1146848,8
1146861,16
1146901,7
1146907,1
1146951,0
1146994,6
1147007,6
1147062,16
1147194,0
1147286,0
1147322,8
1147326,6
1147333,0
1147406,18
1147486,8
1147537,18
1147574,8
1147688,2
1147761,10
1147786,3
1147795,1
1147796,7
1147941,7
1148017,17
1148155,7
1148256,9
1148338,8
1148364,18
1148391,17
1148436,4
1148504,6
1148541,0
1148660,0
1148806,2
1148844,9
1148866,9
1148883,17
1148934,4
1148997,1
1149012,4
1149146,9
1149254,15
1149334,16
1149342,9
1149351,9
1149475,8
1149579,16
1149622,14
1149738,2
1149804,15
1149814,15
1149996,2
1150034,7
1150113,9
1150116,5
1150167,13
1150176,17
1150284,8
1150288,8
1150379,17
1150458,9
1150491,1
1150495,17
1150511,0
1150586,18
1150589,16
1150593,15
1150636,0
1150658,15
1150676,3
1150722,8
1150792,18
1150950,7
1150959,15
1150969,6
1151083,0
1151101,3
1151114,7
1151153,12
1151198,19
1151203,15
1151225,1
1151265,9
1151348,7
1151464,2
1151489,17
1151507,0
1151528,8
1151555,18
1151597,6
1151632,0
1151696,15
1151714,8
1151754,18
1151773,5
1151824,2
1151828,7
1151966,0
1151974,15
1151999,7
1152018,4
1152043,6
1152149,6
1152277,6
1152283,0
1152376,17
1152378,6
1152417,6
1152429,12
1152500,0
1152676,2
1152729,8
1152766,16
1152776,0
1152791,7
1152942,7
1153003,9
1153015,0
1153183,6
1153214,9
1153233,1
1153238,2
1153310,7
1153356,9
1153499,6
1153503,0
1153507,6
1153526,0
1153587,5
1153626,6
1153633,0
1153663,0
1153691,16
1153696,3
1153784,7
1153860,15
1153930,9
1153993,18
1154021,0
1154041,6
1154117,6
1154204,18
1154216,1
1154232,7
1154242,15
1154251,18
1154320,19
1154424,9
1154500,7
1154533,6
1154612,15
1154715,1
1154730,16
1154844,7
1154950,8
1155108,16
1155197,2
1155229,18
1155302,4
1155304,7
1155423,8
1155534,15
1155546,0
1155620,9
1155636,2
1155648,1
1155815,17
1155883,3
1155978,16
1156010,15
1156027,6
1156040,8
1156064,18
1156100,2
1156139,9
1156170,2
1156180,17
1156189,1
1156216,16
1156390,18
1156476,14
1156487,18
1156522,7
1156597,6
1156631,14
1156656,4
1156906,8
1157003,6
1157010,7
1157138,15
1157144,1
1157155,6
1157157,7
1157195,16
1157209,1
1157239,15
1157291,0
1157321,16
1157345,8
1157479,8
1157488,6
1157671,15
1157699,8
1157771,6
1157803,0
1157849,10
1157904,0
1158078,15
1158082,6
1158115,1
1158207,6
1158271,8
1158272,10
1158433,4
1158541,13
1158694,9
1158776,8
1158809,7
1158837,6
1158959,9
1159201,7
1159211,17
1159255,8
1159272,17
1159276,14
1159299,1
1159319,19
1159430,9
1159468,16
1159534,6
1159571,7
1159595,15
1159668,8
1159681,17
1159682,1
1159743,16
1159759,6
1159771,16
1159794,1
1159920,0
1159921,4
1159939,2
1159950,9
1160081,0
1160149,7
1160150,16
1160167,1
1160192,6
1160256,7
1160271,6
1160324,18
1160395,9
1160574,16
1160628,16
1160648,6
1160776,19
1161008,7
1161027,6
1161128,7
1161176,9
1161192,2
1161198,18
1161292,6
1161380,6
1161398,18
1161406,7
1161410,0
1161412,1
1161448,6
1161484,17
1161535,6
1161598,0
1161635,7
1161707,0
1161894,5
1162026,7
1162058,8
1162093,6
1162302,14
1162320,19
1162326,18
1162351,6
1162707,7
1162717,9
1162727,4
1162761,8
1162828,0
1162975,6
1163025,17
1163092,7
1163171,17
1163257,8
1163298,19
1163366,6
1163505,1
1163536,9
1163633,14
1163677,18
1163719,16
1163720,16
1163722,16
1163724,16
1163767,18
1163787,8
1163898,6
1163914,15
1163973,6
1164273,7
1164287,8
1164306,1
1164353,18
1164366,18
1164445,7
1164472,0
1164498,0
1164564,18
1164588,18
1164686,1
1164705,6
1164729,6
1164843,4
1164850,6
1164859,7
1164893,8
1164938,9
1164998,18
1165003,18
1165020,7
1165071,6
1165110,19
1165112,6
1165193,9
1165195,6
1165226,18
1165264,6
1165298,3
1165299,14
1165308,3
1165416,10
1165460,8
1165483,15
1165523,16
1165528,19
1165591,8
1165611,0
1165763,6
1165822,1
1165837,5
1165918,13
1165990,3
1166082,10
1166113,16
1166222,1
1166304,1
1166378,17
1166382,6
1166583,17
1166596,6
1166609,14
1166632,9
1166687,5
1166884,7
1166891,9
1166966,0
1166973,9
1167019,7
1167126,9
1167134,0
1167173,8
1167299,7
1167321,1
1167337,6
1167426,0
1167427,6
1167554,6
1167662,4
1167683,6
1167701,16
1167790,6
1167808,9
1167829,0
1167861,4
1167961,8
1167975,0
1168032,2
1168034,6
1168056,7
1168057,1
1168075,3
1168080,7
1168119,1
1168228,6
1168356,4
1168363,16
1168368,10
1168380,19
1168387,9
1168412,9
1168453,6
1168479,5
1168548,17
1168584,9
1168586,9
1168590,14
1168592,6
1168626,6
1168658,1
1168659,9
1168774,16
1168820,16
1168822,17
1168855,15
1168906,19
1168931,15
1168999,1
1169023,18
1169086,8
1169126,16
1169209,17
1169301,8
1169326,15
1169409,0
1169434,16
1169470,4
1169493,8
1169521,16
1169567,6
1169596,3
1169610,16
1169618,15
1169672,7
1169698,14
1169723,1
1169728,8
1169743,16
1169861,15
1169918,17
1169947,16
1169988,16
1169995,16
1170000,16
1170033,7
1170067,19
1170137,7
1170275,9
1170280,6
1170459,3
1170480,7
1170505,10
1170516,0
1170529,17
1170643,13
1170644,15
1170661,7
1170672,4
1170704,15
1170761,15
1170779,8
1170881,17
1170892,8
1170946,2
1171008,10
1171133,16
1171224,8
1171395,8
1171456,17
1171460,16
1171521,8
1171528,6
1171552,0
1171705,0
1171711,16
1171836,15
1171838,0
1171938,10
1171965,6
1171976,1
1171981,13
1171984,6
1171991,3
1172025,5
1172094,8
1172266,6
1172375,10
1172390,9
1172440,2
1172480,16
1172529,1
1172615,15
1172748,6
1172813,8
1173007,5
1173013,17
1173108,3
1173143,8
1173182,0
1173317,2
1173381,6
1173421,9
1173463,0
1173481,6
1173486,17
1173502,3
1173544,7
1173556,0
1173578,19
1173682,7
1173701,6
1173733,6
1173791,14
1173836,8
1173840,1
1173876,6
1173981,9
1174016,6
1174018,17
1174036,16
1174084,0
1174093,17
1174125,16
1174139,16
1174352,17
1174438,1
1174497,1
1174558,1
1174559,1
1174587,0
1174591,18
1174604,15
1174610,8
1174628,1
1174643,16
1174677,15
1174697,8
1174740,8
1174780,6
1174792,3
1174839,14
1174846,18
1174900,8
1174983,6
1175011,1
1175108,8
1175137,18
1175225,0
1175307,16
1175345,15
1175579,0
1175637,1
1175666,6
1175764,4
1175818,15
1175918,8
1176014,18
1176035,9
1176163,8
1176427,16
1176451,8
1176462,7
1176548,8
1176577,1
1176593,17
1176599,10
1176681,9
1176693,7
1176741,5
1176791,15
1176854,6
1176897,16
1176985,2
1177011,8
1177052,1
1177066,6
1177070,8
1177081,12
1177167,8
1177338,15
1177361,8
1177382,6
1177442,8
1177561,2
1177589,4
1177591,8
1177616,6
1177729,2
1177738,8
1177756,4
1177857,0
1177955,8
1178049,15
1178087,1
1178137,4
1178151,15
1178325,3
1178337,10
1178350,7
1178438,17
1178440,2
1178495,6
1178594,6
1178602,17
1178605,17
1178667,9
1178668,15
1178681,12
1178688,6
1178748,7
1178759,7
1178824,8
1178857,6
1178866,0
1178896,17
1178914,10
1178917,9
1178963,15
1178964,16
1179028,15
1179041,3
1179044,5
1179177,7
1179261,6
1179264,7
1179489,12
1179496,3
1179554,0
1179615,16
1179729,2
1179731,18
1179744,4
1179754,16
1179779,18
1179781,17
1179816,2
1179900,6
1179932,7
1179959,5
1179973,6
1180015,1
1180037,0
1180040,10
1180070,15
1180075,16
1180100,17
1180109,14
1180127,6
1180200,8
1180298,6
1180308,10
1180368,0
1180417,8
1180489,0
1180523,16
1180577,8
1180586,9
1180733,1
1180813,8
1180989,6
1180992,0
1181002,7
1181004,6
1181014,2
1181021,10
1181064,10
1181092,6
1181172,12
1181214,7
1181226,6
1181227,3
1181286,3
1181442,17
1181502,17
1181672,6
1181683,1
1181699,1
1181756,8
1181778,4
1181828,15
1181837,6
1181889,8
1181890,14
1181943,8
1181959,18
1181966,16
1181978,15
1181984,6
1182047,2
1182079,2
1182125,16
1182135,10
1182197,17
1182220,17
1182293,8
1182334,17
1182432,9
1182507,8
1182512,0
1182586,8
1182616,2
1182638,16
1182672,19
1182713,0
1182714,1
1182729,0
1182763,16
1182791,0
1182813,0
1182824,1
1183101,10
1183144,3
1183340,8
1183462,0
1183473,15
1183480,6
1183678,7
1183739,1
1183889,3
1183910,6
1183913,19
1183922,10
1184016,16
1184024,2
1184086,18
1184150,7
1184315,15
1184432,16
1184459,1
1184517,8
1184534,16
1184580,16
1184631,16
1184706,16
1184711,4
1184747,6
1184807,14
1184823,1
1184836,18
1184870,16
1184933,5
1184963,8
1184966,0
1185124,8
1185302,16
1185323,2
1185338,8
1185424,17
1185426,8
1185467,13
1185474,16
1185479,17
1185487,2
1185554,6
1185558,0
1185664,0
1185713,8
1185880,17
1185889,0
1185909,4
1185921,9
1185958,9
1185961,0
1185963,16
1186006,6
1186034,8
1186051,8
1186103,16
1186144,16
1186179,3
1186323,8
1186443,9
1186461,18
1186475,15
1186503,9
1186559,7
1186569,6
1186616,9
1186720,10
1186779,15
1186821,9
1186886,8
1186989,1
1187061,3
1187141,18
1187142,0
1187147,9
1187177,10
1187185,8
1187248,6
1187359,9
1187375,10
1187452,2
1187483,0
1187501,3
1187539,1
1187578,6
1187674,17
1187728,8
1187764,10
1187772,2
1187818,16
1187856,2
1188055,8
1188098,5
1188137,6
1188157,8
1188257,0
1188362,7
1188365,2
1188477,8
1188596,4
1188766,11
1188799,9
1188838,16
1188885,7
1188892,6
1188907,1
1188951,15
1188957,19
1188959,6
1189000,18
1189029,6
1189039,7
1189048,7
1189060,6
1189062,17
1189125,0
1189141,6
1189225,1
1189242,8
1189252,16
1189258,6
1189305,8
1189344,6
1189476,18
1189491,4
1189568,17
1189656,1
1189741,0
1189750,6
1189779,0
1189837,16
1189840,15
1190072,15
1190088,19
1190127,6
1190214,15
1190279,6
1190306,7
1190324,7
1190379,5
1190391,3
1190408,4
1190420,16
1190539,16
1190586,0
1190641,5
1190648,4
1190681,0
1190801,4
1190847,8
1190867,0
1190880,8
1190882,16
1190897,17
1190903,17
1190904,17
1190905,17
1190906,17
1190925,17
1190928,17
1190931,17
1190936,17
1190943,17
1191052,0
1191134,15
1191178,7
1191209,6
1191235,17
1191353,5
1191531,16
1191590,17
1191634,6
1191644,10
1191656,18
1191709,3
1191731,17
1191784,6
1191796,8
1191969,17
1192012,6
1192030,16
1192075,9
1192107,17
1192140,0
1192172,2
1192332,0
1192391,15
1192408,5
1192416,6
1192496,0
1192528,1
1192635,16
1192646,7
1192747,7
1192779,15
1192827,9
1192997,6
1193143,18
1193148,7
1193302,8
1193361,19
1193366,7
1193394,16
1193424,8
1193528,8
1193556,8
1193644,15
1193730,2
1193731,16
1193758,18
1193796,2
1193991,6
1194098,17
1194104,4
1194184,3
1194262,7
1194336,9
1194346,8
1194679,16
1194704,7
1194746,17
1194749,1
1194818,8
1194859,14
1194894,2
1195107,3
1195117,2
1195162,15
1195174,18
1195245,19
1195257,5
1195279,16
1195281,6
1195299,8
1195411,16
1195476,7
1195492,6
1195500,8
1195886,17
1195890,7
1195931,0
1195952,3
1196041,17
1196067,14
1196068,13
1196134,13
1196212,8
1196228,17
1196303,8
1196349,15
1196376,8
1196477,7
1196488,0
1196506,17
1196535,8
1196596,16
1196619,0
1196638,16
1196645,2
1196687,8
1196755,6
1196817,1
1196865,6
1196868,2
1196875,8
1196904,6
1196949,16
1197018,7
1197040,16
1197045,2
1197084,6
1197137,16
1197170,8
1197256,3
1197278,9
1197310,13
1197334,14
1197406,14
1197531,12
1197725,6
1197740,9
1197773,7
1197814,7
1197828,7
1197852,0
1197972,8
1198084,6
1198147,8
1198191,16
1198213,8
1198292,1
1198364,8
1198385,4
1198428,16
1198514,0
1198666,7
1198722,4
1199047,18
1199056,10
1199072,6
1199147,8
1199232,1
1199299,15
1199305,6
1199490,10
1199656,10
1199716,7
1199752,1
1199810,3
1199884,17
1200033,8
1200072,9
1200085,1
1200123,8
1200150,6
1200156,8
1200248,6
1200314,10
1200463,8
1200482,6
1200554,12
1200566,16
1200630,0
1200640,8
1200644,1
1200649,6
1200679,6
1200688,16
1200692,15
1200798,6
1200882,0
1200955,17
1200983,18
1201072,5
1201094,6
1201138,9
1201154,15
1201170,0
1201247,6
1201305,2
1201310,6
1201311,0
1201347,6
1201364,0
1201430,0
1201517,7
1201603,0
1201609,6
1201628,0
1201633,7
1201734,17
1201766,7
1201818,6
1201856,16
1201882,0
1201963,0
1202028,0
1202104,2
1202106,2
1202127,18
1202294,6
1202297,6
1202312,8
1202313,6
1202378,6
1202487,0
1202548,18
1202591,9
1202613,0
1202668,10
1202702,6
1202794,0
1202816,9
1202843,6
1202926,0
1202989,5
1203084,0
1203171,0
1203252,6
1203309,18
1203312,0
1203319,6
1203345,5
1203351,0
1203382,5
1203445,16
1203480,8
1203503,8
1203583,0
1203708,5
1203827,2
1203881,0
1203928,6
1204072,0
1204117,19
1204119,18
1204178,15
1204248,18
1204312,4
1204511,6
1204515,7
1204634,2
1204798,9
1204808,16
1204826,7
1204858,5
1204934,7
1204969,7
1205029,8
1205085,18
1205224,0
1205225,0
1205337,0
1205342,6
1205373,0
1205401,0
1205415,18
1205548,16
1205552,15
1205605,4
1205620,9
1205684,7
1205689,19
1205746,19
1205794,16
1205861,1
1205904,15
1206014,5
1206139,14
1206200,6
1206242,0
1206257,15
1206309,8
1206313,2
1206322,8
1206484,7
1206487,7
1206528,2
1206564,0
1206599,8
1206617,18
1206647,2
1206652,1
1206803,6
1206811,6
1206853,7
1206954,3
1207098,1
1207263,7
1207277,19
1207390,1
1207401,12
1207555,18
1207598,1
1207727,0
1207735,18
1207772,6
1207884,8
1207973,0
1208081,18
1208133,16
1208202,16
1208234,0
1208285,18
1208288,18
1208364,6
1208420,18
1208495,9
1208524,3
1208533,0
1208537,8
1208551,17
1208712,3
1208746,9
1208770,0
1208900,8
1208933,8
1208973,0
1209016,2
1209121,1
1209225,7
1209248,17
1209279,0
1209311,4
1209325,0
1209333,7
1209434,17
1209436,2
1209440,18
1209441,0
1209446,6
1209710,6
1209719,19
1209767,1
1209772,18
1209817,2
1209842,6
1209879,1
1209970,6
1209989,8
1209995,0
1210128,13
1210184,8
1210190,7
1210249,4
1210300,0
1210305,0
1210318,6
1210342,15
1210437,16
1210441,6
1210527,6
1210540,8
1210543,0
1210581,19
1210621,8
1210647,0
1210648,8
1210798,16
1210818,18
1210866,8
1210880,17
1211012,0
1211071,8
1211263,12
1211402,0
1211445,16
1211456,18
1211506,1
1211550,0
1211607,6
1211652,0
1211659,9
1211694,0
1211698,7
1211738,6
1211830,6
1211873,16
1211901,10
1211955,0
1211966,15
1212059,8
1212065,14
1212101,15
1212187,18
1212201,8
1212209,18
1212284,0
1212315,18
1212339,7
1212492,0
1212599,9
1212722,7
